var_name,type,var_label,has_value_labels,n_unique,missing_share,example_values
hh1,numeric,Cluster number,FALSE,1111,0,"1, 1, 1, 1, 1"
hh2,numeric,Household number,FALSE,53,0,"1, 1, 4, 4, 4"
ln,numeric,Line number,FALSE,15,0,"1, 3, 1, 3, 4"
mwm1,numeric,Cluster number,FALSE,1111,0,"1, 1, 1, 1, 1"
mwm2,numeric,Household number,FALSE,53,0,"1, 1, 4, 4, 4"
mwm3,numeric,Man's line number,FALSE,15,0,"1, 3, 1, 3, 4"
mwmint,numeric,Interviewer number,FALSE,65,0,"11, 11, 11, 11, 11"
mwm4,numeric,Supervisor number,FALSE,28,0,"10, 10, 10, 10, 10"
mwm5,numeric,Interviewer number,FALSE,65,0,"11, 11, 11, 11, 11"
mwm6d,numeric,Day of interview,FALSE,31,0,"11, 14, 8, 8, 8"
mwm6m,haven_labelled,Month of interview,TRUE,7,0,"2, 2, 2, 2, 2"
mwm6y,numeric,Year of interview,FALSE,2,0,"2020, 2020, 2020, 2020, 2020"
mwm8,haven_labelled,Respondent to another questionnaire,TRUE,2,0,"1, 1, 1, 1, 1"
mwm9,haven_labelled,Consent,TRUE,2,0,"1, 2, 1, 1, 1"
mwm17,haven_labelled,Result of man's interview,TRUE,6,0,"1, 2, 1, 1, 1"
mwm7h,numeric,Start of interview - Hour,FALSE,21,0.001935483870967742,"14, 16, 13, 14, 14"
mwm7m,numeric,Start of interview - Minutes,FALSE,60,0.001935483870967742,"45, 22, 33, 40, 3"
mwm10h,numeric,End of interview - Hour,FALSE,20,0.12374193548387097,"15, 14, 15, 14, 14"
mwm10m,numeric,End of interview - Minutes,FALSE,60,0.12374193548387097,"9, 2, 15, 14, 25"
mwm11,haven_labelled,Interview completed in private,TRUE,3,0.12374193548387097,"1, 1, 1, 1, 1"
mwm12,haven_labelled,Language of the Questionnaire,TRUE,4,0.12374193548387097,"3, 3, 3, 3, 3"
mwm13,haven_labelled,Language of the Interview,TRUE,5,0.12374193548387097,"6, 3, 6, 6, 6"
mwm14,haven_labelled,Native language of the Respondent,TRUE,6,0.12374193548387097,"6, 6, 9, 6, 6"
mwm15,haven_labelled,Translator used,TRUE,3,0.12374193548387097,"3, 3, 3, 3, 3"
mwmhint,numeric,Household interviewer,FALSE,141,0.001935483870967742,"12, 12, 11, 11, 11"
mwmfin,haven_labelled,Finish,TRUE,1,0.12374193548387097,"3, 3, 3, 3, 3"
mwb3m,haven_labelled,Month of birth of man,TRUE,14,0.12374193548387097,"4, 5, 5, 10, 8"
mwb3y,haven_labelled,Year of birth of man,TRUE,37,0.12374193548387097,"1995, 1971, 2000, 2004, 2003"
mwb4,numeric,Age of man,FALSE,35,0.12374193548387097,"24, 48, 19, 15, 16"
mwb5,haven_labelled,Ever attended school,TRUE,2,0.12374193548387097,"1, 1, 1, 1, 1"
mwb6a,haven_labelled,Highest level of school attended,TRUE,6,0.15896774193548388,"2, 1, 1, 1, 1"
mwb6b,haven_labelled,Highest grade attended at that level,TRUE,9,0.1592258064516129,"2, 7, 7, 7, 7"
mwb7,haven_labelled,Ever completed that grade/year,TRUE,2,0.1592258064516129,"1, 1, 1, 2, 2"
mwb9,haven_labelled,Attended school during current school year,TRUE,2,0.596,"2, 2, 1, 1, 2"
mwb10a,haven_labelled,Level of education attended current school year,TRUE,5,0.784258064516129,"1, 1, 1, 1, 3"
mwb10b,haven_labelled,Grade attended at that level during current school year,TRUE,8,0.784258064516129,"7, 7, 8, 8, 4"
mwb11,haven_labelled,Attended school previous school year,TRUE,3,0.596,"2, 2, 1, 1, 2"
mwb12a,haven_labelled,Level of education attended previous school year,TRUE,5,0.7420645161290322,"1, 1, 1, 1, 3"
mwb12b,haven_labelled,Grade attended at that level during previous school year,TRUE,9,0.7420645161290322,"6, 6, 7, 7, 3"
mwb14,haven_labelled,Can read part of the sentence,TRUE,5,0.4418064516129032,"3, 4, 3, 3, 1"
mwb15,haven_labelled,Duration of living in current place,TRUE,48,0.12374193548387097,"95, 95, 95, 95, 95"
mwb16,haven_labelled,Place of living prior to moving to current place,TRUE,4,0.6936774193548387,"3, 3, 3, 1, 3"
mwb17,haven_labelled,Region prior to moving to current place,TRUE,33,0.6936774193548387,"101, 101, 103, 107, 102"
mwb18,haven_labelled,Covered by health insurance,TRUE,3,0.12374193548387097,"2, 2, 2, 2, 2"
mwb19a,haven_labelled,Type of health insurance: Mutual health organization / Community-based health insurance,TRUE,2,0,", , , , "
mwb19b,haven_labelled,Type of health insurance: Health insurance through employer,TRUE,2,0,", , , , "
mwb19c,haven_labelled,Type of health insurance: Social security,TRUE,2,0,", , , , "
mwb19d,haven_labelled,Type of health insurance: Other privately purchased commercial health insurance,TRUE,2,0,", , , , "
mwb19x,haven_labelled,Type of health insurance: Other,TRUE,2,0,", , , , "
mwb19nr,haven_labelled,Type of health insurance: No response,TRUE,1,0,", , , , "
mmt1,haven_labelled,Frequency of reading newspaper or magazine,TRUE,5,0.12374193548387097,"0, 0, 0, 0, 0"
mmt2,haven_labelled,Frequency of listening to the radio,TRUE,5,0.12374193548387097,"0, 2, 3, 3, 3"
mmt3,haven_labelled,Frequency of watching TV,TRUE,5,0.12374193548387097,"0, 0, 0, 0, 0"
mmt4,haven_labelled,Ever used a computer or a tablet,TRUE,3,0.12374193548387097,"2, 2, 2, 2, 2"
mmt5,haven_labelled,Computer / tablet usage in the last 3 months,TRUE,4,0.8824516129032258,"0, 0, 2, 2, 3"
mmt6a,haven_labelled,During the last 3 months: Copy or move a file or folder,TRUE,2,0.9340645161290323,"1, 1, 1, 1, 1"
mmt6b,haven_labelled,During the last 3 months: Use a copy / paste in document,TRUE,2,0.9340645161290323,"1, 1, 1, 1, 1"
mmt6c,haven_labelled,During the last 3 months: Send e-mail with attached file,TRUE,2,0.9340645161290323,"1, 2, 2, 2, 1"
mmt6d,haven_labelled,During the last 3 months: Use a basic arithmetic formula in a spreadsheet,TRUE,3,0.9340645161290323,"2, 2, 2, 2, 1"
mmt6e,haven_labelled,During the last 3 months: Connect and install a new device,TRUE,2,0.9340645161290323,"1, 1, 1, 2, 1"
mmt6f,haven_labelled,During the last 3 months: Install and configure software,TRUE,2,0.9340645161290323,"2, 2, 2, 2, 2"
mmt6g,haven_labelled,During the last 3 months: Create an electronic presentation,TRUE,2,0.9340645161290323,"2, 2, 2, 2, 2"
mmt6h,haven_labelled,During the last 3 months: Transfer a file,TRUE,2,0.9340645161290323,"1, 1, 1, 1, 1"
mmt6i,haven_labelled,During the last 3 months: Write a computer program,TRUE,2,0.9340645161290323,"2, 2, 2, 2, 2"
mmt9,haven_labelled,Ever used internet,TRUE,3,0.16051612903225806,"2, 2, 1, 2, 2"
mmt10,haven_labelled,Internet usage in the last 3 months,TRUE,5,0.8043870967741935,"0, 3, 0, 3, 2"
mmt11,haven_labelled,Own a mobile phone,TRUE,3,0.12374193548387097,"2, 2, 1, 9, 2"
mmt12,haven_labelled,Mobile phone usage in the last 3 months,TRUE,5,0.12374193548387097,"0, 0, 3, 0, 0"
mcm1,haven_labelled,Ever fathered a child,TRUE,3,0.12374193548387097,"1, 1, 2, 2, 2"
mcm2,haven_labelled,Any sons or daughters living with you,TRUE,2,0.5189677419354839,"1, 1, 1, 1, 1"
mcm3,numeric,Sons living with you,FALSE,7,0.5809032258064516,"0, 4, 0, 0, 5"
mcm4,numeric,Daughters living with you,FALSE,8,0.5809032258064516,"1, 4, 1, 1, 3"
mcm5,haven_labelled,Any sons or daughters not living with you,TRUE,2,0.5189677419354839,"1, 1, 1, 2, 1"
mcm6,numeric,Sons living elsewhere,FALSE,10,0.7700645161290323,"1, 1, 1, 1, 1"
mcm7,numeric,Daughters living elsewhere,FALSE,8,0.7700645161290323,"0, 1, 0, 0, 0"
mcm8,haven_labelled,Ever had child who later died,TRUE,2,0.12374193548387097,"2, 1, 2, 2, 2"
mcm9,numeric,Boys dead,FALSE,7,0.8850322580645161,"0, 0, 1, 1, 1"
mcm10,numeric,Girls dead,FALSE,5,0.8850322580645161,"1, 1, 0, 0, 0"
mcm11,numeric,Children ever fathered,FALSE,19,0.12374193548387097,"2, 11, 0, 0, 0"
mcm12,haven_labelled,Confirm total number of children ever fathered,TRUE,2,0.12374193548387097,"1, 1, 1, 1, 1"
mcm15,haven_labelled,Same biological mother,TRUE,2,0.6174193548387097,"1, 1, 1, 1, 1"
mcm16,haven_labelled,Number of women respondent fathered children with,TRUE,6,0.8481290322580645,"2, 3, 2, 2, 2"
mcm17,haven_labelled,Age when first child was born,TRUE,32,0.6174193548387097,"18, 18, 18, 18, 24"
mcm18m,haven_labelled,Month of last birth,TRUE,13,0.5163870967741936,"2, 8, 2, 7, 9"
mcm18y,haven_labelled,Year of last birth,TRUE,32,0.5163870967741936,"2018, 2013, 2014, 2018, 2019"
mdv1a,haven_labelled,If she goes out with out telling husband: wife beating justified,TRUE,4,0.12374193548387097,"2, 2, 2, 2, 8"
mdv1b,haven_labelled,If she neglects the children: wife beating justified,TRUE,4,0.12374193548387097,"2, 2, 8, 8, 2"
mdv1c,haven_labelled,If she argues with husband: wife beating justified,TRUE,4,0.12374193548387097,"2, 2, 2, 8, 2"
mdv1d,haven_labelled,If she refuses sex with husband: wife beating justified,TRUE,4,0.12374193548387097,"2, 2, 8, 8, 8"
mdv1e,haven_labelled,If she burns the food: wife beating justified,TRUE,4,0.12374193548387097,"2, 2, 2, 8, 2"
mvt1,haven_labelled,"Someone taken or tried taking something, by using force or threatening to use force",TRUE,4,0.23238709677419356,"1, 2, 1, 2, 2"
mvt2,haven_labelled,Victimisation happened during the last 12 months,TRUE,3,0.8950967741935484,"1, 2, 2, 1, 1"
mvt3,haven_labelled,Number of times victimisation happened in the last year,TRUE,4,0.9263225806451613,"1, 1, 1, 1, 2"
mvt5,haven_labelled,"The last time that this happened, was anything stolen",TRUE,3,0.8950967741935484,"1, 1, 2, 2, 2"
mvt6,haven_labelled,Person(s) had a weapon,TRUE,3,0.8950967741935484,"1, 2, 2, 1, 2"
mvt7a,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: A knife",TRUE,3,0,", , , , "
mvt7b,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: A gun",TRUE,3,0,", , , , "
mvt7x,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: Other weapon",TRUE,3,0,"X, , , , "
mvt7nr,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: No response",TRUE,2,0,", , , , "
mvt8,haven_labelled,Incident reported to the police,TRUE,4,0.8950967741935484,"1, 3, 3, 3, 3"
mvt9,haven_labelled,Physically attacked,TRUE,3,0.12374193548387097,"2, 2, 2, 8, 2"
mvt10,haven_labelled,Attack happened during the last 12 months,TRUE,3,0.8990967741935484,"2, 1, 1, 1, 1"
mvt11,haven_labelled,Number of times attack happened in the last year,TRUE,3,0.9321290322580645,"1, 1, 1, 1, 1"
mvt12,haven_labelled,Place attack happened the last time,TRUE,9,0.8990967741935484,"26, 23, 23, 26, 23"
mvt13,haven_labelled,Number of people involved in committing the offence,TRUE,4,0.8990967741935484,"1, 1, 1, 3, 3"
mvt14,haven_labelled,At least one of the offender(s) recognized at the time of the incident,TRUE,3,0.8990967741935484,"1, 1, 1, 1, 1"
mvt17,haven_labelled,Person(s) had a weapon,TRUE,3,0.8990967741935484,"1, 1, 2, 2, 2"
mvt18a,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: A knife",TRUE,2,0,", , , , "
mvt18b,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: A gun",TRUE,2,0,", , , , "
mvt18x,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: Other weapon",TRUE,2,0,", , , , "
mvt18nr,haven_labelled,"Offender(s) had a knife, a gun or something else used as a weapon: No response",TRUE,1,0,", , , , "
mvt19,haven_labelled,Incident reported to the police,TRUE,4,0.8990967741935484,"1, 3, 3, 1, 1"
mvt20,haven_labelled,Feeling safe walking alone in neighbourhood after dark,TRUE,6,0.12374193548387097,"2, 2, 2, 3, 3"
mvt21,haven_labelled,Feeling safe at home alone after dark,TRUE,6,0.12374193548387097,"1, 2, 2, 2, 2"
